No,actual,full,full_vals,tflite,tflite_opt,tflite_opt_rep,tflite_int
197,0.0,1,0.682182788848877,1,0,1,1
198,0.0,0,0.2760903835296630,0,0,0,0
199,0.0,1,0.6392933130264280,1,0,1,1
200,1.0,1,0.5796393156051640,1,0,1,1
201,0.0,0,0.18385890126228300,0,0,0,0
202,0.0,1,0.5758911967277530,1,0,1,1
203,1.0,1,0.5842240452766420,1,0,1,1
204,1.0,1,0.6678422093391420,1,0,1,1
205,1.0,1,0.8943668603897100,1,0,1,1
206,0.0,0,0.2275548279285430,0,0,0,0
207,0.0,1,0.6476380825042730,1,0,1,1
208,1.0,1,0.7019729614257810,1,0,1,1
209,1.0,1,0.6024393439292910,1,0,1,1
210,1.0,1,0.6887686252593990,1,0,1,1
211,0.0,0,0.2673105001449590,0,0,0,0
212,0.0,0,0.26859378814697300,0,0,0,0
213,1.0,0,0.2885136902332310,0,0,0,0
214,1.0,1,0.6497917175292970,1,0,1,1
215,1.0,0,0.3050115704536440,0,0,0,0
216,1.0,1,0.7350260615348820,1,0,1,1
217,0.0,1,0.5832992792129520,1,0,1,1
218,0.0,1,0.5091561675071720,1,0,1,1
219,1.0,1,0.5815783143043520,1,0,1,1
220,0.0,1,0.5982581973075870,1,0,1,1
221,0.0,1,0.6122108101844790,1,0,1,1
222,1.0,1,0.9780832529067990,1,0,1,1
223,0.0,0,0.3508859872817990,0,0,0,0
224,0.0,1,0.6501754522323610,1,0,1,1
225,0.0,0,0.18972408771514900,0,0,0,0
226,1.0,1,0.8034007549285890,1,0,1,1
227,0.0,1,0.5633156895637510,1,0,1,1
228,1.0,1,0.6958559155464170,1,0,1,1
229,1.0,1,0.7824673652648930,1,0,1,1
230,0.0,0,0.24330249428749100,0,0,0,0
231,1.0,0,0.39752015471458400,0,0,0,0
232,0.0,1,0.523179829120636,1,0,1,1
233,0.0,0,0.387439489364624,0,0,0,0
234,0.0,0,0.34809088706970200,0,0,0,0
235,1.0,1,0.7960237264633180,1,0,1,1
236,0.0,0,0.37170979380607600,0,0,0,0
237,1.0,1,0.6385412812232970,1,0,1,1
238,1.0,1,0.5532429218292240,1,0,1,1
239,0.0,1,0.7683727741241460,1,0,1,1
240,1.0,1,0.747016191482544,1,0,1,1
241,0.0,0,0.23870214819908100,0,0,0,0
242,0.0,1,0.6251713633537290,1,0,1,1
243,0.0,0,0.21564295887947100,0,0,0,0
244,0.0,0,0.4680958092212680,0,0,0,0
245,0.0,0,0.4800274968147280,0,0,0,0
246,0.0,1,0.6190093755722050,1,0,1,1
247,0.0,1,0.5700235366821290,1,0,1,1
248,1.0,1,0.5284632444381710,1,0,1,1
249,1.0,1,0.6818109750747680,1,0,1,1
250,0.0,0,0.18736621737480200,0,0,0,0
251,0.0,1,0.5889968872070310,1,0,1,1
252,1.0,1,0.5640552639961240,1,0,1,1
253,0.0,0,0.2924579679965970,0,0,0,0
254,1.0,1,0.5657274127006530,1,0,1,1
255,0.0,0,0.4205654263496400,0,0,0,0
256,1.0,0,0.2384834885597230,0,0,0,0
257,1.0,1,0.67191481590271,1,0,1,1
258,1.0,0,0.17568323016166700,0,0,0,0
259,1.0,0,0.40380579233169600,0,0,0,0
260,1.0,1,0.7464482188224790,1,0,1,1
261,0.0,0,0.22458583116531400,0,0,0,0
262,1.0,1,0.6647112965583800,1,0,1,1
263,0.0,0,0.437113881111145,0,0,0,0
264,1.0,1,0.6129809617996220,1,0,1,1
265,0.0,1,0.8048583269119260,1,0,1,1
266,0.0,0,0.16728869080543500,0,0,0,0
267,0.0,1,0.560680627822876,1,0,1,1
268,1.0,1,0.9675980806350710,1,0,1,1
269,0.0,1,0.8044443726539610,1,0,1,1
270,1.0,1,0.5773429274559020,1,0,1,1
271,0.0,0,0.2219577133655550,0,0,0,0
272,0.0,1,0.58725506067276,1,0,1,1
273,0.0,0,0.35566943883895900,0,0,0,0
274,1.0,1,0.5271620154380800,1,0,1,1
275,0.0,1,0.5919191837310790,1,0,1,1
276,0.0,0,0.4120994806289670,0,0,0,0
277,0.0,0,0.4687906503677370,0,0,0,0
278,0.0,1,0.5969648957252500,1,0,1,1
279,1.0,1,0.6681641936302190,1,0,1,1
280,0.0,0,0.38277190923690800,0,0,0,0
281,1.0,1,0.5248752236366270,1,0,1,1
282,1.0,1,0.6908960938453670,1,0,1,1
283,0.0,0,0.18654438853263900,0,0,0,0
284,1.0,1,0.6382562518119810,1,0,1,1
285,0.0,1,0.7605593204498290,1,0,1,1
286,1.0,0,0.2719329297542570,0,0,0,0
287,0.0,0,0.20188400149345400,0,0,0,0
288,0.0,0,0.186435729265213,0,0,0,0
289,1.0,0,0.3829059302806850,0,0,0,0
290,1.0,1,0.5714558362960820,1,0,1,1
291,0.0,0,0.2395361363887790,0,0,0,0
292,1.0,1,0.5747033953666690,1,0,1,1
293,0.0,0,0.330651193857193,0,0,0,0
294,0.0,0,0.2734873294830320,0,0,0,0
295,0.0,1,0.5254493355751040,1,0,1,1
296,0.0,0,0.4954906404018400,0,0,0,0
297,1.0,1,0.7229269742965700,1,0,1,1
298,1.0,1,0.5771094560623170,1,0,1,1
299,0.0,1,0.5182355046272280,1,0,1,1
300,1.0,0,0.26509523391723600,0,0,0,0
301,0.0,1,0.6217401027679440,1,0,1,1
302,1.0,1,0.6538228392601010,1,0,1,1
303,1.0,0,0.49985450506210300,0,0,0,0
304,0.0,0,0.28445345163345300,0,0,0,0
305,0.0,0,0.3324146866798400,0,0,0,0
306,1.0,1,0.8249011039733890,1,0,1,1
307,0.0,0,0.17661625146865800,0,0,0,0
308,0.0,1,0.7486836910247800,1,0,1,1
309,0.0,1,0.5622286796569820,1,0,1,1
310,0.0,0,0.24984565377235400,0,0,0,0
311,0.0,1,0.6997905373573300,1,0,1,1
312,0.0,1,0.6493945121765140,1,0,1,1
313,1.0,1,0.6039794087409970,1,0,1,1
314,0.0,0,0.45499879121780400,0,0,0,0
315,1.0,0,0.43385419249534600,0,0,0,0
316,0.0,0,0.24189803004264800,0,0,0,0
317,0.0,0,0.312343955039978,0,0,0,0
318,0.0,0,0.4998621642589570,1,0,1,1
319,1.0,0,0.4460894763469700,0,0,0,0
320,1.0,1,0.6411295533180240,1,0,1,1
321,0.0,1,0.5195292234420780,1,0,1,1
322,0.0,0,0.4923863708972930,0,0,0,0
323,0.0,0,0.1843656301498410,0,0,0,0
324,1.0,1,0.6037830114364620,1,0,1,1
325,0.0,0,0.32014092803001400,0,0,0,0
326,1.0,1,0.6226215362548830,1,0,1,1
327,0.0,0,0.2986386716365810,0,0,0,0
328,0.0,1,0.7572121024131780,1,0,1,1
329,0.0,1,0.5753011703491210,1,0,1,1
330,1.0,0,0.37617823481559800,0,0,0,0
331,0.0,0,0.4155075252056120,0,0,0,0
332,0.0,1,0.5355516076087950,1,0,1,1
333,1.0,1,0.6013738512992860,1,0,1,1
334,1.0,1,0.5587641596794130,1,0,1,1
335,1.0,0,0.36185526847839400,0,0,0,0
336,1.0,1,0.8248047232627870,1,0,1,1
337,0.0,1,0.6172007918357850,1,0,1,1
338,0.0,1,0.796351432800293,1,0,1,1
339,1.0,1,0.6589566469192510,1,0,1,1
340,1.0,0,0.2279423475265500,0,0,0,0
341,0.0,0,0.23834621906280500,0,0,0,0
342,1.0,1,0.5030137896537780,1,0,1,1
343,1.0,0,0.370856910943985,0,0,0,0
344,0.0,0,0.4561852514743810,0,0,0,0
345,0.0,1,0.6042366027832030,1,0,1,1
346,0.0,0,0.24264848232269300,0,0,0,0
347,1.0,1,0.915154218673706,1,0,1,1
348,1.0,1,0.6035571694374080,1,0,1,1
349,1.0,0,0.2919268012046810,0,0,0,0
350,0.0,0,0.4506317377090450,0,0,0,0
351,0.0,1,0.7633496522903440,1,0,1,1
352,1.0,0,0.4925074577331540,0,0,0,0
353,0.0,1,0.5747693777084350,1,0,1,1
354,0.0,1,0.681769609451294,1,0,1,1
355,0.0,0,0.43662211298942600,0,0,0,0
356,1.0,0,0.41403692960739100,0,0,0,0
357,0.0,0,0.34793126583099400,0,0,0,0
358,0.0,0,0.49651816487312300,0,0,0,0
359,1.0,1,0.5786417126655580,1,0,1,1
360,0.0,0,0.49982544779777500,0,0,0,0
361,1.0,1,0.9290076494216920,1,0,1,1
362,1.0,1,0.8212219476699830,1,0,1,1
363,1.0,0,0.39862021803855900,0,0,0,0
364,1.0,1,0.7950881719589230,1,0,1,1
365,0.0,0,0.4549250304698940,0,0,0,0
366,0.0,0,0.21323174238205000,0,0,0,0
367,0.0,0,0.22976800799369800,0,0,0,0
368,1.0,0,0.4604826271533970,0,0,0,0
369,0.0,0,0.37617629766464200,0,0,0,0
370,1.0,1,0.6200481057167050,1,0,1,1
371,0.0,0,0.4620652496814730,0,0,0,0
372,1.0,1,0.9890711307525640,1,0,1,1
373,1.0,1,0.7837975025177000,1,0,1,1
374,0.0,1,0.8805137872695920,1,0,1,1
375,0.0,0,0.19383925199508700,0,0,0,0
376,0.0,1,0.5364539623260500,1,0,1,1
377,1.0,0,0.43519455194473300,0,0,0,0
378,0.0,1,0.5087863206863400,1,0,1,1
379,0.0,0,0.3342793583869930,0,0,0,0
380,0.0,0,0.40224477648735000,0,0,0,0
381,0.0,1,0.6265939474105840,1,0,1,1
382,1.0,1,0.5486574769020080,1,0,1,1
383,1.0,0,0.3827844262123110,0,0,0,0
384,1.0,1,0.7387695908546450,1,0,1,1
385,0.0,0,0.23142707347869900,0,0,0,0
386,1.0,1,0.6428437232971190,1,0,1,1
387,1.0,1,0.6651352047920230,1,0,1,1
388,1.0,1,0.7372822165489200,1,0,1,1
389,1.0,1,0.655825674533844,1,0,1,1
390,0.0,1,0.592484712600708,1,0,1,1
391,1.0,1,0.7707099914550780,1,0,1,1
392,0.0,0,0.474906861782074,0,0,0,0
393,1.0,1,0.5910652279853820,1,0,1,1
394,1.0,1,0.5275151133537290,1,0,1,1
395,1.0,1,0.7663323879241940,1,0,1,1
396,1.0,0,0.3788338303565980,0,0,0,0
397,0.0,1,0.5508784651756290,1,0,1,1
398,0.0,0,0.48956215381622300,0,0,0,0
399,1.0,1,0.7666301727294920,1,0,1,1
400,1.0,1,0.7330272793769840,1,0,1,1
401,0.0,0,0.45133402943611100,0,0,0,0
402,1.0,0,0.36202436685562100,0,0,0,0
403,0.0,1,0.5923243165016170,1,0,1,1
404,0.0,1,0.5186501145362850,1,0,1,1
405,1.0,1,0.8247009515762330,1,0,1,1
406,0.0,0,0.3270307183265690,0,0,0,0
407,0.0,1,0.5179045796394350,1,0,1,1
408,1.0,1,0.7313801050186160,1,0,1,1
409,1.0,1,0.6074992418289190,1,0,1,1
410,0.0,0,0.42086073756218000,0,0,0,0
411,0.0,0,0.4446813464164730,0,0,0,0
412,1.0,0,0.21916106343269300,0,0,0,0
413,0.0,0,0.34254705905914300,0,0,0,0
414,0.0,0,0.3287316858768460,0,0,0,0
415,0.0,0,0.28290921449661300,0,0,0,0
416,1.0,1,0.6200119853019710,1,0,1,1
417,1.0,1,0.6624456644058230,1,0,1,1
418,1.0,1,0.6531964540481570,1,0,1,1
419,1.0,0,0.24482238292694100,0,0,0,0
420,1.0,0,0.18206676840782200,0,0,0,0
421,1.0,1,0.8251431584358220,1,0,1,1
422,0.0,0,0.18887808918952900,0,0,0,0
423,1.0,1,0.5494197607040410,1,0,1,1
424,1.0,1,0.5146455764770510,1,0,1,1
425,0.0,1,0.571727454662323,1,0,1,1
426,0.0,1,0.6234450936317440,1,0,1,1
427,0.0,0,0.3983846604824070,0,0,0,0
428,0.0,0,0.39483126997947700,0,0,0,0
429,0.0,0,0.38927966356277500,0,0,0,0
430,1.0,1,0.7632811069488530,1,0,1,1
431,0.0,0,0.2849396765232090,0,0,0,0
432,1.0,1,0.6700221300125120,1,0,1,1
433,1.0,0,0.29674142599105800,0,0,0,0
434,0.0,0,0.3463842272758480,0,0,0,0
435,0.0,1,0.6360512375831600,1,0,1,1
436,0.0,0,0.2099095582962040,0,0,0,0
437,1.0,1,0.6018636226654050,1,0,1,1
438,1.0,1,0.5375446081161500,1,0,1,1
439,0.0,0,0.18928658962249800,0,0,0,0
440,0.0,0,0.3906944692134860,0,0,0,0
441,0.0,0,0.19541779160499600,0,0,0,0
442,1.0,0,0.3468266725540160,0,0,0,0
443,0.0,1,0.5631856918334960,1,0,1,1
444,1.0,1,0.645463764667511,1,0,1,1
445,1.0,1,0.6769827604293820,1,0,1,1
446,1.0,1,0.6913838386535650,1,0,1,1
447,0.0,1,0.5800672173500060,1,0,1,1
448,0.0,1,0.5931041240692140,1,0,1,1
449,1.0,1,0.6606640815734860,1,0,1,1
450,0.0,0,0.21432530879974400,0,0,0,0
451,1.0,1,0.6045774221420290,1,0,1,1
452,1.0,1,0.5934162735939030,1,0,1,1
453,1.0,1,0.9026985168457030,1,0,1,1
454,0.0,1,0.6356358528137210,1,0,1,1
455,1.0,0,0.2683156132698060,0,0,0,0
456,1.0,1,0.5513418316841130,1,0,1,1
457,0.0,1,0.6170357465744020,1,0,1,1
458,1.0,1,0.6021131277084350,1,0,1,1
459,0.0,1,0.6156516075134280,1,0,1,1
460,0.0,1,0.6505537033081060,1,0,1,1
461,0.0,0,0.4776207208633420,0,0,0,0
462,0.0,1,0.5003563761711120,0,0,0,0
463,1.0,1,0.7955448627471920,1,0,1,1
464,0.0,1,0.5261101722717290,1,0,1,1
465,0.0,0,0.21864750981330900,0,0,0,0
466,0.0,1,0.6269382238388060,1,0,1,1
467,1.0,1,0.5932760238647460,1,0,1,1
468,1.0,1,0.5749530792236330,1,0,1,1
469,0.0,1,0.5945000648498540,1,0,1,1
470,1.0,1,0.7687532901763920,1,0,1,1
471,1.0,1,0.6684032082557680,1,0,1,1
472,1.0,1,0.6313022375106810,1,0,1,1
473,1.0,1,0.737077534198761,1,0,1,1
474,0.0,0,0.4641786217689510,0,0,0,0
475,0.0,1,0.5014010667800900,0,0,0,0
476,1.0,1,0.7301292419433590,1,0,1,1
477,0.0,1,0.8387871980667110,1,0,1,1
478,1.0,1,0.6137930154800420,1,0,1,1
479,0.0,1,0.7450572848320010,1,0,1,1
480,1.0,0,0.2174905240535740,0,0,0,0
481,0.0,0,0.4475525915622710,0,0,0,0
482,0.0,0,0.21803101897239700,0,0,0,0
483,0.0,0,0.30330774188041700,0,0,0,0
484,0.0,1,0.7550090551376340,1,0,1,1
485,0.0,1,0.580744206905365,1,0,1,1
486,0.0,1,0.5710740089416500,1,0,1,1
487,1.0,1,0.7713178992271420,1,0,1,1
488,1.0,1,0.6605468392372130,1,0,1,1
489,1.0,0,0.32505369186401400,0,0,0,0
490,0.0,0,0.2127196192741390,0,0,0,0
491,0.0,1,0.7858989834785460,1,0,1,1
492,1.0,1,0.6931591629982000,1,0,1,1
493,0.0,1,0.575290322303772,1,0,1,1
494,0.0,0,0.4014601707458500,0,0,0,0
495,1.0,1,0.6794970035552980,1,0,1,1
496,1.0,1,0.8751629590988160,1,0,1,1
497,0.0,1,0.6535898447036740,1,0,1,1
498,0.0,0,0.16711893677711500,0,0,0,0
499,1.0,1,0.8082298040390020,1,0,1,1
500,1.0,1,0.6568033695220950,1,0,1,1
501,1.0,1,0.6845533847808840,1,0,1,1
502,1.0,1,0.7632139921188350,1,0,1,1
503,0.0,0,0.4421709477901460,0,0,0,0
504,0.0,0,0.21224123239517200,0,0,0,0
505,1.0,1,0.6534143686294560,1,0,1,1
506,1.0,1,0.6273742914199830,1,0,1,1
507,0.0,0,0.3679709732532500,0,0,0,0
508,1.0,1,0.5883820056915280,1,0,1,1
509,1.0,0,0.44639113545417800,0,0,0,0
510,1.0,0,0.3823646903038030,0,0,0,0
511,1.0,1,0.5052214860916140,1,0,1,1
512,0.0,0,0.18985110521316500,0,0,0,0
513,1.0,0,0.477941632270813,0,0,0,0
514,0.0,0,0.19588801264762900,0,0,0,0
515,0.0,0,0.3935762941837310,0,0,0,0
516,1.0,1,0.8678025603294370,1,0,1,1
517,0.0,0,0.4599750339984890,0,0,0,0
518,1.0,1,0.9776840209960940,1,0,1,1
519,0.0,0,0.27974140644073500,0,0,0,0
520,0.0,1,0.6593954563140870,1,0,1,1
521,1.0,1,0.5789263248443600,1,0,1,1
522,0.0,1,0.619791567325592,1,0,1,1
523,0.0,1,0.5903335809707640,1,0,1,1
524,1.0,0,0.3305824398994450,0,0,0,0
525,0.0,0,0.29474133253097500,0,0,0,0
526,1.0,1,0.7301844358444210,1,0,1,1
527,1.0,1,0.6073811054229740,1,0,1,1
528,0.0,0,0.25284087657928500,0,0,0,0
529,0.0,1,0.5952012538909910,1,0,1,1
530,0.0,0,0.49784040451049800,0,0,0,0
531,0.0,0,0.4285179078578950,0,0,0,0
532,0.0,0,0.4538719356060030,0,0,0,0
533,1.0,1,0.8978548049926760,1,0,1,1
534,1.0,0,0.4410799741745000,0,0,0,0
535,0.0,0,0.2400418519973760,0,0,0,0
536,0.0,1,0.6044701337814330,1,0,1,1
537,0.0,0,0.45665690302848800,0,0,0,0
538,0.0,0,0.31192952394485500,0,0,0,0
539,1.0,0,0.45320984721183800,0,0,0,0
540,1.0,1,0.6306275129318240,1,0,1,1
541,0.0,1,0.6295312643051150,1,0,1,1
542,0.0,0,0.2830694913864140,0,0,0,0
543,0.0,1,0.5819932222366330,1,0,1,1
544,1.0,1,0.682642936706543,1,0,1,1
545,1.0,1,0.5986257195472720,1,0,1,1
546,0.0,1,0.5652030110359190,1,0,1,1
547,1.0,1,0.8334667086601260,1,0,1,1
548,1.0,1,0.5034507513046270,1,0,1,1
549,1.0,1,0.5251962542533880,1,0,1,1
550,1.0,1,0.6375266313552860,1,0,1,1
551,1.0,1,0.7704132795333860,1,0,1,1
552,1.0,1,0.7178002595901490,1,0,1,1
553,1.0,1,0.6539293527603150,1,0,1,1
554,0.0,1,0.6303277611732480,1,0,1,1
555,0.0,1,0.7587025761604310,1,0,1,1
556,1.0,1,0.6294937133789060,1,0,1,1
557,0.0,1,0.5126460790634160,1,0,1,1
